Job Title,Company Name,Location,Required Skills,Post Date and Time,More Info
Senior Accountant,Yeti Polychem,Kathmandu,"Communication, Account, Management, Tally, Analytical, Accounting","April 9, 2021, 11:55 p.m.",https://merojob.com/senior-accountant-282/
Junior Surveillance Officer,Tiger Palace Resort,Bhairahawa,"Interpersonal, Communication, Teamwork, Reporting","April 6, 2021, 11:55 p.m.",https://merojob.com/junior-surveillance-officer/
Senior Marketing Officer,Trilogy Digital Media (TDM),"Kathmandu, Central Development Region, Nepal",NULL,"April 8, 2021, 11:55 p.m.",https://merojob.com/senior-marketing-officer-23/
Gender Based Violence and Prote…,Care Nepal,Kathmandu,"Interpersonal, Communication, Time, Management","April 12, 2021, 5 p.m.",https://merojob.com/gender-based-violence-and-protection-in-emergencies-advisor/
Sales Associate,Felt and Yarn,"Khusibhu, Kathmandu, Nepal","Active, Listening, Customer, Relationship, Management, Logical, Thinking, Communication, ,, Problem, Solving","April 6, 2021, 2:25 p.m.",https://merojob.com/sales-associate-24/
Media Engagement Specialist,Internews,Kathmandu,"Interpersonal, Communication, Organizational, Time, Management","April 14, 2021, 11:55 p.m.",https://merojob.com/media-engagement-specialist/
Team Lead- Live Chat,daraz,Kathmandu,"Leadership, Communication, Teamwork, Analytical, Presentation","April 9, 2021, 11:55 p.m.",https://merojob.com/team-lead-live-chat/
Content Enhancement Manager,daraz,Kathmandu,"Decision, Making, Project, Management, Communication, Analytical","April 9, 2021, 11:55 p.m.",https://merojob.com/content-enhancement-manager/
Project Manager,daraz,Kathmandu,"Communication, Negotiation, Organizational, Time, Management, Ms-Office","April 9, 2021, 11:55 p.m.",https://merojob.com/project-manager-420/
Full Stack Developer,Ashutosh Brokerage and Securities,"Kathmandu, Nepal","Html, Css, Javascript, Oracle, Mysql, Python","April 9, 2021, 11:55 p.m.",https://merojob.com/full-stack-developer-54/
Phys Ed Trainer,Play Nepal,"Kathmandu, Bhaktapur, Lalitpur","Time, Management, Interpersonal, Communication, Leadership","April 9, 2021, 11:55 p.m.",https://merojob.com/phys-ed-trainer/
Video Program Producer,Kada Khabar,Kathmandu,NULL,"April 9, 2021, 11:55 p.m.",https://merojob.com/video-program-producer/
Sales Development Associate (Ni…,Fusemachines Nepal,"Kamaladi, Kathmandu","Online, Research, Skill, Communication, Google, Apps","April 6, 2021, 11:55 p.m.",https://merojob.com/sales-development-associate-nightevening-shift-2/
Outreach Worker (ORW),Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Interpersonal, Communication, Time, Management, Reporting","April 5, 2021, 5 p.m.",https://merojob.com/outreach-worker-orw-2/
Team Leader,Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Record, Keeping, Interpersonal, Communication, Time, Management","April 5, 2021, 5 p.m.",https://merojob.com/team-leader-46/
District Project Coordinator (D…,Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Record, Keeping, Interpersonal, Communication, Time, Management, Documentation","April 5, 2021, 5 p.m.",https://merojob.com/district-project-coordinator-dpc-3/
Program Support Coordinator,Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Interpersonal, Communication, Time, Management, Documentation","April 5, 2021, 5 p.m.",https://merojob.com/program-support-coordinator/
Admin/Logistic Assistant (ALA),Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Interpersonal, Communication, Time, Management, Microsoft, Office, Suite","April 5, 2021, 5 p.m.",https://merojob.com/adminlogistic-assistant-ala/
Admin/Finance Officer (AFO),Trisuli Plus Community Action Group,"Dhangadhi, Kailali (Frequent travel to project district)","Interpersonal, Communication, Accounting, Microsoft, Office, Suite","April 5, 2021, 5 p.m.",https://merojob.com/adminfinance-officer-afo-2/
Fullstack Developer (PHP),UBA Solutions,"Thadodhunga Chowk, Jhamsikhel Road-3, Lalitpur, Nepal","Programming, Skills, Apis, Nosql, Database, Nodejs","April 10, 2021, 11:55 p.m.",https://merojob.com/software-engineer-121/
Admin and Finance Officer (AFO),"Social Awareness Center(SAC) Nepal,Surkhet","Project Office, Dolpa, (With frequently field visit in proj…","Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/admin-and-finance-officer-afo/
Program Coordinator (PC),"Social Awareness Center(SAC) Nepal,Surkhet","Project Office, Dolpa, (With frequently field visit in proj…","Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/program-coordinator-pc-3/
Country Director,Action Against Hunger,NULL,"Strategic, Planning, Leadership, Management, Communication","April 12, 2021, 5 p.m.",https://merojob.com/country-director-27/
Student Service Officer,International School of Management and Technology (ISMT),"Pokhara, Nepal","Interpersonal, Counselling, School, Administration","April 8, 2021, 11:55 p.m.",https://merojob.com/student-service-officer-3/
Database Management System & Da…,International School of Management and Technology (ISMT),"Kathmandu, Nepal","Data, Structure, And, Algorithm, App, Development, Sql, C/C++, Database, Management","April 8, 2021, 11:55 p.m.",https://merojob.com/database-management-system-data-structure-and-algorithm/
Admin Associate,daraz,Kathmandu,"Communication, Time, Management, Interpersonal, Multitasking","April 8, 2021, 11:55 p.m.",https://merojob.com/admin-associate-8/
Geologist,RM Group,Out of Valley,"Communication, Auditing, Research, Reporting, Financial, Forecasting","April 2, 2021, 11:55 p.m.",https://merojob.com/geologist-46/
Backend Developer (Python),Tekvortex,"Harihar Bhawan, Pulchowk","Data, Analytics, Big, Data, Python, Backend","April 5, 2021, 11:55 p.m.",https://merojob.com/backend-developer-python-11/
Full Stack Developer (Python),Tekvortex,"Pulchowk, Lalitpur","React, Communication, Vuejs, Django, Framework, Python","April 5, 2021, 11:55 p.m.",https://merojob.com/full-stack-developer-python-4/
Data Scientist,Tekvortex,"Pulchowk, Lalitpur","Data, Analysis, Python, Statistical, Modelling","April 5, 2021, 11:55 p.m.",https://merojob.com/data-scientist-6/
Project Management Officer,SeeLogic International,Kathmandu,"Interpersonal, Communication, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/project-management-officer-4/
Sales Support Executive,SeeLogic International,Kathmandu,"Interpersonal, Communication, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/sales-support-executive-6/
Sales Executive,SeeLogic International,Kathmandu,"Interpersonal, Communication, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/sales-executive-624/
"Project Assistant, Junior Busin…",SeeLogic International,Kathmandu,"Interpersonal, Communication, Time, Management, Microsoft, Office, Suite","April 5, 2021, 11:55 p.m.",https://merojob.com/project-assistant-junior-business-analyst/
Project Coordinator,VSO Nepal,Baglung,NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/project-coordinator-210/
Monitoring and Evaluation Coord…,VSO Nepal,Nepal,NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/monitoring-and-evaluation-coordinator-2/
National Volunteer – Learning A…,VSO Nepal,Nepal,"Interpersonal, Communication, Problem, Solving","April 10, 2021, 11:55 p.m.",https://merojob.com/national-volunteer-learning-advisor/
IT Operations Officer,Innovate Nepal Group,Kathmandu,"Switching, Routing, Linux, Cisco, Virtualization, Mikrotik, Windows, Server, Networking, Wireless","March 31, 2021, 11:55 p.m.",https://merojob.com/it-operations-officer-2/
Subject Expert- Online BBA Degr…,Innovate Tech,Kathmandu,NULL,"April 2, 2021, 11:55 p.m.",https://merojob.com/content-expert-online-bba-degree/
Maths Teacher Lower Secondary,Matribhumi School,Kathmandu,"Interpersonal, Leadership, Communication, Problem, Solving, Presentation","April 5, 2021, 11:55 p.m.",https://merojob.com/maths-teacher-lower-secondary-5/
UI/UX designer,Maruti Global Express,Lalitpur/Butwal,"Figma, Adobexd","April 4, 2021, 11:55 p.m.",https://merojob.com/uiux-designer-64/
Export Documentation Officer,Felt and Yarn,Kathmandu,"Communication, Multitasking, Time, Management, Teamwork, Ms-Office","April 1, 2021, 11:55 p.m.",https://merojob.com/export-documentation-officer/
Business Development Officer,Mukundo.COM,Kirtipur,NULL,"April 4, 2021, 11:55 p.m.",https://merojob.com/business-development-officer-452/
Site Supervisor,NULL,Kathmandu,"Interpersonal, Communication, Multitasking, Time, Management","March 30, 2021, 11:55 p.m.",https://merojob.com/site-supervisor-46/
Data Coordinator (Night Shift),Centrix,"Bansbari Road, Kathmandu, Nepal","Persuasive, Counselling, Telesales, Telephonic, English, Customer, Service, Telemarketing","March 30, 2021, 11:55 p.m.",https://merojob.com/data-coordinator-2/
Full stack React. Js / Node.js …,Dzango Technologies Limited,Kathmandu,"Database, Management, Node.Js, React, Web, Architecture","April 1, 2021, 11:55 p.m.",https://merojob.com/full-stack-react-js-nodejs-full-stack-developer/
Director of Teacher Training an…,Karkhana,Kathmandu,NULL,"March 30, 2021, 11:55 p.m.",https://merojob.com/director-of-teacher-training-and-curriculum-development/
Maternal Newborn Child Health a…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Surkhet,"Fluency, In, English","April 3, 2021, 11:55 p.m.",https://merojob.com/maternal-newborn-child-health-and-family-planning-mnch-fp-specialist-6/
Technical Program Officer,USAID’s Strengthening Systems for Better Health (SSBH) Activity,"Surkhet, Karnali Province, Nepal","Communication, Writing","April 3, 2021, 11:55 p.m.",https://merojob.com/technical-program-officer-2/
Technical Officer – Health Info…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Jumla,"Communication, Skills, Report, Writing, Analytical","April 3, 2021, 11:55 p.m.",https://merojob.com/technical-officer-health-information-systems-5/
Sales & Marketing Executive,Brisk Forwarding,"Gairidhara, Kathmandu, Central Development Region, Nepal","Leadership, Marketing, Ms, Office, Hindi, Communication, Sales, Planning, Analytical, Sales","March 31, 2021, 11:55 p.m.",https://merojob.com/sales-marketing-executive-117/
Database Administrator,Deerwalk Services,"Kathmandu, Nepal","Decision, Making, Communication, Analytical, Time, Management","April 8, 2021, 11:55 p.m.",https://merojob.com/database-administrator-23/
Senior ReactJs Developer,Algo Craft,"Maitidevi, Kathmandu","Javascript, Svn, Git, Restful, Apis, React.Js","March 31, 2021, 11:55 p.m.",https://merojob.com/senior-reactjs-developer-3/
Marketing Executive,Titanium Technologies,Kathmandu,"Communication, Interpersonal, Marketing, Presentation, Negotiation","March 31, 2021, 11:55 p.m.",https://merojob.com/marketing-execuitve-2/
Area Sales Manager,Prime International,"Kathmandu, Chitwan (NarayanGhat) , Koshi, Mechi","Customer, Relationship, Management, Communication, Multitasking, Teamwork, Time, Management, Sales","March 31, 2021, 11:55 p.m.",https://merojob.com/area-sales-manager-210/
Software Marketing Executive,Cloudtai,"Shantinagar, Kathmandu","Interpersonal, Communication, Marketing, Time, Management, Problem, Solving","April 3, 2021, 11:55 p.m.",https://merojob.com/software-marketing-executive-2/
Customer Service Representative,Foodmandu,Kathmandu,"Customer, Relationship, Management, Communication, Multitasking, Teamwork, Time, Management, Customer, Service","March 31, 2021, 11:55 p.m.",https://merojob.com/customer-service-representative-145/
Frontend Developer,Chulo Solutions,Kathmandu,"Html, Css, Javascript, React, Angular, Communication","April 5, 2021, 11:55 p.m.",https://merojob.com/frontend/
Backend Developer,Chulo Solutions,Kathmandu,"Data, Analytics, Backend, Django, Framework, Laravel, Framework, Python","April 5, 2021, 11:55 p.m.",https://merojob.com/backend-developers-3/
Fiber Technician,Smarten Technologies,Kathmandu,NULL,"April 7, 2021, 11:55 p.m.",https://merojob.com/fiber-technician-13/
Brand Officer,Saurabh Group,Kathmandu,"Planning, Communication, Organizational, Teamwork","April 2, 2021, 11:55 p.m.",https://merojob.com/brand-officer-34/
Account Assistant / Teller,NULL,"Thapathali, Kathmandu","Interpersonal, Communication, Organizational, Microsoft, Office, Suite","April 7, 2021, 11:55 p.m.",https://merojob.com/account-assistant-teller/
Kitchen Assistant,New Business Age,"Thapathali, Kathmandu","Communication, Time, Management, Problem, Solving","April 7, 2021, 11:55 p.m.",https://merojob.com/kitchen-assistant-female/
Business Development Manager,Executive Search- merojob,NULL,"Good, Communication, Skills, Good, Business, Knowledge, Tact, And, Diplomacy, Good, Leadership, Skills","March 30, 2021, 11:55 p.m.",https://merojob.com/business-development-manager-270/
Dot Net Developer,Executive Search- merojob,kathmandu,"Dot, Net, Producing, Code, Using, .Net, (C#), Sql, Server, Classic, Asp, Asp.Net","March 30, 2021, 11:55 p.m.",https://merojob.com/dot-net-developer-65/
WordPress Developer,Chuchuro Firm,"Sinamangal, Kathmandu","Php, Html, Css, Jquery, Css3, Wordpress","April 6, 2021, 11:55 p.m.",https://merojob.com/wordpress-developer-220/
परामर्शदाता (स्थानीय तहमा प्रकोप …,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Surkhet and Selected Municipalities,"Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/-4005/
परामर्शदाता (स्थानीय स्तरमा स्वास्थ्य…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Surkhet and Selected Municipalities,"Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/-4006/
परामर्शदाता (स्वास्थ्य आपूर्ति व्यवस्थ…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Surkhet and Selected Municipalities,"Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/-4004/
Social Media Executive,Max Lagence,Kupondole Lalitpur,"Interpersonal, Public, Relations, Communication, Teamwork, Customer, Service","April 1, 2021, 11:55 p.m.",https://merojob.com/social-media-executive-16/
Secondary Level Part Time Teach…,Valley Public Higher Secondary School,Budhanilkantha,"Presentation, Leadership, Communication, Teamwork","April 1, 2021, 11:55 p.m.",https://merojob.com/secondary-level-part-time-teacher/
Pre-Primary In Charge (Nursery …,Valley Public Higher Secondary School,Budhanilkantha,"Interpersonal, Communication, Multitasking, Time, Management, Problem, Solving","April 1, 2021, 11:55 p.m.",https://merojob.com/pre-primary-in-charge-nursery-to-grade-5/
Python Developer,Fusemachines Nepal,"Kamaladi, Kathmandu","Python, Debugging, Html5, Css3","April 6, 2021, 11:55 p.m.",https://merojob.com/python-developer-34/
Graphic Designer,Claé Creatives,Kathmandu,"Infographics, Adobe, Illustrator, Adobe, Indesign, Adobe, Photoshop","April 5, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-820/
Principal,Manjughoksha Academy,"Kathmandu, Nepal","Interpersonal, Critical, Thinking, Decision, Making, Communication, Time, Management","April 1, 2021, 11:55 p.m.",https://merojob.com/principal-91/
Health Systems Officers,USAID’s Strengthening Systems for Better Health (SSBH) Activity,NULL,"Interpersonal, Writing, Team, Leadership, Problem, Solving","March 30, 2021, 11:55 p.m.",https://merojob.com/health-systems-officers-2/
Technical Writer,Deerwalk Services,NULL,"Interpersonal, Communication, Google, Docs, Microsoft, Office, Suite","April 3, 2021, 11:55 p.m.",https://merojob.com/technical-writer-26/
Senior Backend JavaScript Devel…,Proshore Nepal,"Tinkune Marg, Kathmandu, Nepal","Analytical, Communication, Teamwork, Problem, Solving","April 2, 2021, 11:55 p.m.",https://merojob.com/senior-backend-javascript-developer/
UI/UX Developer,Proshore Nepal,"Tinkune, Kathmandu","Html, Css, Meticulous, Sketch, Problem, Solving","April 2, 2021, 11:55 p.m.",https://merojob.com/uiux-developer-17/
Data Engineer,Fusemachines Nepal,"Kamaladi, Kathmandu","Big, Data, Apache, Spark, Aws/Gcp","March 30, 2021, 11:55 p.m.",https://merojob.com/big-data-engineer-4/
Java Developer,Software Development House Nepal,Kupondole,"Html, Jquery, Javascript, Java, And, Object, Oriented, Programming","April 1, 2021, 11:55 p.m.",https://merojob.com/java-developer-129/
Secondary Maths Teacher,The British School,Kathmandu,"Teaching, Communication, Time, Management, Problem, Solving","March 30, 2021, 11:55 p.m.",https://merojob.com/secondary-maths-teacher-temporary-position/
Secondary EAL Learning Support,The British School,Kathmandu,"Teaching, Communication, Multitasking, Time, Management","March 30, 2021, 11:55 p.m.",https://merojob.com/secondary-eal-support-teacher/
Senior Full Stack Node/React JS…,Executive Search- merojob,"Kathmandu, Bagmati","Aws/Azure/Gcp, Reactjs-Framework, Javascript, (Es6), Docker-Sqs/Sns-Aws, Lambda","April 1, 2021, 2:05 p.m.",https://merojob.com/senior-full-stack-nodereact-js-developer-4/
Lead Engineer,Executive Search- merojob,"Kathmandu, Bagmati","Saas, Ec2-Ebs-S3-Sns-Rds-Lambda-Fargate, Docker-Kubernetes, React/Node, Js, Aws-Azure-Google, Cloud","April 1, 2021, 3:10 p.m.",https://merojob.com/lead-engineer-3/
BBA Co-ordinator,Executive Search- merojob,kathmandu,"Effective, Teamwork, Process, Oriented., Effective, Time, Management., Organizing, Skills","April 10, 2021, 11:55 p.m.",https://merojob.com/bba-co-ordinator-5/
Linux System Engineer,Verisk Nepal,Kathmandu,"Linux, Bash, Communication, Python","March 31, 2021, 11:55 p.m.",https://merojob.com/linux-system-engineer/
Java Developer,Verisk Nepal,Lalitpur,"Aws, Java, Postgresql, Troubleshooting","March 31, 2021, 11:55 p.m.",https://merojob.com/java-developer-126/
Python Developer,Verisk Nepal,Lalitpur,"Python, Django, Framework, React, Postgresql","March 31, 2021, 11:55 p.m.",https://merojob.com/python-developer-33/
Database Administrator,Verisk Nepal,Kathmandu,"Postgresql, Mysql, Database, Administration","March 31, 2021, 11:55 p.m.",https://merojob.com/database-administrator-22/
Data QA Engineer,Verisk Nepal,Lalitpur,"Automation, Tester, Database, Python, Javascript","March 31, 2021, 11:55 p.m.",https://merojob.com/data-qa-engineer/
ETL Developer,Verisk Nepal,Kathmandu,"Etl, Sql, Programming","March 31, 2021, 11:55 p.m.",https://merojob.com/etl-developer-6/
Dot Net Developer,Verisk Nepal,Kathmandu,"Python, Aws, Services, Communication, Asp.Net","March 31, 2021, 11:55 p.m.",https://merojob.com/dot-net-developer-60/
Senior NOSQL Administrator,Verisk Nepal,Lalitpur,"Nosql, Troubleshooting, Multitasking, Problem, Solving","March 31, 2021, 11:55 p.m.",https://merojob.com/senior-nosql-administrator/
Sales Representative,CM Trading Enterprises,"Baneshwor, Shankhamul, Koteshwor, Bhaktapur","Interpersonal, Communication, Multitasking, Time, Management","April 14, 2021, 11:55 p.m.",https://merojob.com/sales-representative-191/
Graphic Designer,Khalti Digital Wallet,"Bakhundole, Lalitpur","Interpersonal, Marketing, Management, Communication, Photoshop","April 9, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-826/
Corporate Finance Manager/ Inte…,NULL,Kathmandu,"Presentation, Communication, Documentation","April 6, 2021, 11:55 p.m.",https://merojob.com/asst-legal-officerlegal-officer/
Medical Call Center Representat…,International Communication Company,Kathmandu Nepal,"Communication, Microsoft, Office, Suite, Interpersonal","April 10, 2021, 11 p.m.",https://merojob.com/medical-call-center-representative/
Counsellor,US Broadways Consult,Kathmandu,"Counselling, Leadership, Decision, Making, Communication, Problem, Solving","April 3, 2021, 11:55 p.m.",https://merojob.com/female-counsellor/
Graphic Designer,Weemigo Nepal,Kathmandu,"Indesign, Multitasking, Photoshop, Illustrator","April 6, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-824/
Finance and Administration Offi…,Agriterra Nepal,"Kathmandu, Nepal","Interpersonal, Administration, Accounting, Microsoft, Office, Suite","April 14, 2021, 11:55 p.m.",https://merojob.com/finance-and-administration-officer-15/
Account Management Associate,Genese Solution,Kathmandu,"Interpersonal, Communication, Teamwork, Account, Management, Sales, Technology, Customer, Service","April 9, 2021, 11:55 p.m.",https://merojob.com/account-management-associate/
Program Documentation Specialist,Helen Keller International,"Kathmandu, Nepal","Interpersonal, Communication, Time, Management","April 2, 2021, 11:55 p.m.",https://merojob.com/program-documentation-specialist-2/
Fellows for Disaster Risk Reduc…,Youth Innovation Lab,Kathmandu,"Interpersonal, Communication, Time, Management","April 14, 2021, 5 p.m.",https://merojob.com/fellows-for-disaster-risk-reduction-young-leaders-fellowship-2/
Sales & Marketing Manager,Hard Rock Cafe,Kathmandu,"Communication, Interpersonal, Management, Marketing","April 9, 2021, 11:55 p.m.",https://merojob.com/sales-marketing-manager-76/
Executive Chef,Hard Rock Cafe,Kathmandu,"Interpersonal, Management, Communication","April 9, 2021, 11:55 p.m.",https://merojob.com/executive-chef-84/
General Manager,Hard Rock Cafe,Kathmandu,"Marketing, Technical, &, Reasoning, Management, Communication, Language","April 9, 2021, 11:55 p.m.",https://merojob.com/general-manager-232/
Networking Associate,Sage Nepal,Work from Home/Nepal Office (Sanepa),"Interpersonal, Communication, Teamwork, Problem, Solving","April 5, 2021, 11:55 p.m.",https://merojob.com/networking-associate/
Systems Engineer (Senior Techno…,Tech One Global,Kathmandu,"Presentation, Project, Management, Analytical, Problem, Solving","April 8, 2021, 11:55 p.m.",https://merojob.com/systems-engineer-senior-technology-specialist/
Nepali teacher (Secondary Level),Kathmandu Vidya Kunja Secondary School,Tokha,"Curriculum, Development, Presentation, Leadership, Communication","April 5, 2021, 11:55 p.m.",https://merojob.com/nepali-teacher-secondary/
Sales Associate -US Based (Nigh…,Maven Global Ventures,Lalitpur,"Spreadsheets, Communication, Negotiation, Microsoft, Office, Suite","April 5, 2021, 11:55 p.m.",https://merojob.com/sales-associate-us-based-4/
Web Designer,Maven Global Ventures,Lalitpur,"Jquery, Illustration, Photoshop, Css3","April 2, 2021, 12:55 a.m.",https://merojob.com/web-designer-497/
Web Developer,Maven Global Ventures,Lalitpur,"Html5, Jquery, Css, Javascript, Sketch, Bootstrap, Sql, Figma, Abstract, Photoshop, Gumby, Illustration, Nosql","April 2, 2021, 11:55 p.m.",https://merojob.com/web-developerweb-designer-2/
Senior Software Developer,BM Nepal,"Lainchaur, close the the British Embassy","Php, Javascript, Node.Js, React.Js, Mysql","April 13, 2021, 11:55 p.m.",https://merojob.com/senior-software-developer-22/
Software Developer,BM Nepal,"Lainchaur, close to the British Embassy","Laravel, Framework, Php, Javascript, React, Angular, Node.Js, Mysql","April 13, 2021, 11:55 p.m.",https://merojob.com/software-developer-132/
महानिर्देशक,Federation of Handicraft Associations of Nepal,"Kathmandu, Nepal","Interpersonal, Communication, Time, Management","April 12, 2021, 4 p.m.",https://merojob.com/-4060/
Customer Consultant,Yodha,New Baneshwor,"Proficient, In, English, Creative, Thinking, Writing","April 13, 2021, 11:55 p.m.",https://merojob.com/customer-consultant-5/
