Job Title,Company Name,Location,Required Skills,Post Date and Time,More Info
Communication Intern,Progress Inc.,"Kathmandu, Nepal","Interpersonal, Communication, Teamwork","April 9, 2021, 5 p.m.",https://merojob.com/communication-intern-3/
Account Officer,Option Educational Consultancy,Kathmandu,"Analytical, Communication, Teamwork, Accounting","April 5, 2021, 11:55 p.m.",https://merojob.com/account-officer-418/
Community Development and Outre…,Progress Inc.,"Kathmandu, Nepal","Interpersonal, Management, Communication, Teamwork","April 9, 2021, 5 p.m.",https://merojob.com/community-development-and-outreach-intern/
Japanese Language Teacher,LeadX Nepal,"Mid-Valley International, Kathmandu",NULL,"April 2, 2021, 5 p.m.",https://merojob.com/japanese-language-teacher-13/
Librarian,NULL,"Imadole, Lalitpur","Communication, Multitasking, Time, Management, Problem, Solving","April 2, 2021, 11:55 p.m.",https://merojob.com/librarian-138/
Graphic Designer,Genese Solution,Kathmandu,"Communication, Indesign, Photoshop, Illustration","April 5, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-823/
Senior Officer – Strategy Manag…,EBPearls,"EB Pearls Group, Corporate Office, Lalitpur","Problem, Solving, Communication, Analytical, Microsoft, Office, Suite","April 14, 2021, 11:55 p.m.",https://merojob.com/senior-officer-strategy-management/
Area Sales Representative,NULL,Lalitpur,"Communication, Interpersonal, Marketing","April 2, 2021, 11:55 p.m.",https://merojob.com/area-sales-representatives-3/
Technical Sales Executive,NULL,Lalitpur,"Communication, Interpersonal, Marketing, Technical","April 2, 2021, 11:55 p.m.",https://merojob.com/technical-sale-executive-2/
Senior Finance and Admin Coordi…,Vertical Biodiversity Fund,Dharan,NULL,"April 10, 2021, 11:55 p.m.",https://merojob.com/senior-finance-and-admin-coordinator-3/
Sales & Operation Officer,NULL,"Sundhara, Kathmandu","Sales, Communication, Interpersonal, Multitasking, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/sales-operation-officer/
Senior Accountant,Surya Paints & Chemical Industry,"Kathmandu, Nepal","Account, Management, Analytical, Time, Management, Taxation, Microsoft, Office, Suite","April 2, 2021, 11:55 p.m.",https://merojob.com/senior-accountant-280/
Marketing Officer,Surya Paints & Chemical Industry,Kathmandu,"Leadership, Project, Coordination, Communication, Teamwork, Time, Management, Project, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/engineers-27/
Agri-Business Officer,aQysta Nepal,"Lalitpur, Nepal","Planning, Communication, Organizational, Teamwork","April 2, 2021, 11:55 p.m.",https://merojob.com/agri-business-officer/
Marketing Manager,Lama Estate,"Boudha 6, Kathmandu","Marketing, Communication, Indesign, Photoshop, Illustration","April 1, 2021, 11:55 p.m.",https://merojob.com/marketing-manager-627/
Mid level .Net Developer,Teksewa,Kathmandu,"Webapi, Xamarin, Webforms, Asp.Net, .Netcore","April 1, 2021, 11:55 p.m.",https://merojob.com/mid-level-net-developer-xamarin-development-is-a-plus/
Training & Implementation Offic…,Aegis Software,NULL,"Training, And, Development, Management, Communication, Hardware, &, Networking, Basic, Hotel, &, Restaurant, Basic, Accounting, Basic","April 1, 2021, 11:55 p.m.",https://merojob.com/training-implementation-executive/
Primary Level Grade Teacher,Kathmandu Vidya Kunja Secondary School,Tokha,"Interpersonal, English, Language, Proficiency, Communication, Early, Childhood, Care, Writing","April 1, 2021, 11:55 p.m.",https://merojob.com/primary-level-grade-teacher-8/
Art Teacher,Kathmandu Vidya Kunja Secondary School,Tokha,"Communication, Presentation, Organizational, Problem, Solving","April 1, 2021, 11:55 p.m.",https://merojob.com/art-teacher-16/
Receptionist,Kathmandu Vidya Kunja Secondary School,Tokha,"Interpersonal, Communication, Record, Management, Data, Entry","April 1, 2021, 11:55 p.m.",https://merojob.com/receptionist-1406/
Librarian,Kathmandu Vidya Kunja Secondary School,Dhapasi,"Data, Entry, Child-Centered, Learning, Library, Management, Record, Management","April 1, 2021, 11:55 p.m.",https://merojob.com/librarian-135/
Math Teacher Primary/Lower Seco…,Kathmandu Vidya Kunja Secondary School,Tokha,"Communication, Interpersonal, Presentation, Leadership","April 1, 2021, 11:55 p.m.",https://merojob.com/math-teacher-primary-level-4/
Graphic and Video Designer,Creative Touch Garment Industry,"Ropeway Sadak, Kathmandu","Social, Media, Communication, Graphicdesign, Teamwork, Videodesign","April 1, 2021, 11:55 p.m.",https://merojob.com/graphic-and-video-designer-2/
Area Sales Manager,Call Mobility,"Nepalgunj , Butwal","Leadership, Communication, Negotiation, Organizational, Customer, Service, Ms-Office","April 1, 2021, 11:55 p.m.",https://merojob.com/area-sales-manager-211/
IT Executive,Team Quest,Kathmandu,"Interpersonal, Communication, Organizational, Teamwork","April 9, 2021, 11:55 p.m.",https://merojob.com/it-executive-24/
Pre/Primary English Teacher,Apple Seeds School,"Jorpati, Kathmandu","Basic, Computer, Skills, Communication, English, Spoken, Montessori, Teaching, Interpersonal","April 1, 2021, 11:55 p.m.",https://merojob.com/preprimary-english-teacher-2/
Finance Executive,Sage Nepal,Sanepa,"Problem, Solving, Analytical, Taxation, Accounting, Microsoft, Office, Suite","April 1, 2021, 11:55 p.m.",https://merojob.com/finance-executive-24/
Data Entry,Emerald Group,Tinkune,"Computer, Operation, Tally, Data, Entry, Ms-Office","April 1, 2021, 11:55 p.m.",https://merojob.com/data-entry-39/
Country Director,Population Services International/Nepal,Kathmandu,NULL,"April 7, 2021, 11:55 p.m.",https://merojob.com/country-director-26/
HR Officer,Population Services International/Nepal,Kathmandu,NULL,"April 7, 2021, 11:55 p.m.",https://merojob.com/hr-officer-203/
Android Developer,Saathi Online,Kathmandu,NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/android-developer-172/
Marketing officer,Saathi Online,Kathmandu,"Interpersonal, Customer, Relationship, Management, Communication, Multitasking, Ms-Office","April 1, 2021, 11:55 p.m.",https://merojob.com/marketing-officer-1074/
Marketing Head,Saathi Online,Kathmandu,"Communication, Marketing, Public, Speaking","April 1, 2021, 11:55 p.m.",https://merojob.com/marketing-head-32/
Graphic Designer,Saathi Online,Kathmandu,NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-816/
Market Representative,Seven States Property,"Kathmandu, Lalitpur, Bhaktapur","Communication, Marketing, Customer, Relationship, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/market-representative-107/
Lecturer,Advanced College of Engineering and Management,"Kupondole, Lalitpur","Teaching, Interpersonal, Communication, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/lecturer-137/
Lab Instructor,Advanced College of Engineering and Management,"Kupondole, Lalitpur","Interpersonal, Communication, Time, Management, Problem, Solving","March 31, 2021, 11:55 p.m.",https://merojob.com/lab-instructor-7/
Lab Assistant,Advanced College of Engineering and Management,"Kupondole, Lalitpur","Interpersonal, Communication, Time, Management, Teaching","March 31, 2021, 11:55 p.m.",https://merojob.com/lab-assistant-71/
Statistical Programmer,Numeric Mind,"Kathmandu, Nepal","Statistical, Modelling, Data, Analysis, Python, Computer, Science","April 3, 2021, 11:55 p.m.",https://merojob.com/statistical-programmer/
Technical Support Officer,MiDas Technologies,Kathmandu,"Technical, Communication, Problem, Solving, Interpersonal","April 7, 2021, 11:55 p.m.",https://merojob.com/technical-support-officer-28/
Operation Incharge,Jump KTM,Mandikatar,"Communication, Account, Management, Tally, Analytical, Accounting","March 31, 2021, 11:55 p.m.",https://merojob.com/operation-incharge-11/
Data Entry,J & T Associates,"Kathmandu, Nepal","Microsoft, Office, Suite, Communication, Time, Management, Problem, Solving","March 31, 2021, 11:55 p.m.",https://merojob.com/data-entry-38/
Associate Developer,FOCUSONE Payment Solutions,"Kamaladi, Kathmanu","Leadership, Communication, Teamwork, Documentation","March 31, 2021, 11:55 p.m.",https://merojob.com/associate-developer/
GCE A Level Program Coordinator,Little Angels College of Management ( LACM),Lalitpur,"Interpersonal, Communication, Leadership, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/gce-a-level-program-coordinator/
Assistant Boys Warden,United Academy,Kathmandu,"Leadership, Communication, Decision, Making, Problem, Solving","March 30, 2021, 11:55 p.m.",https://merojob.com/assistant-boys-warden/
Communication Manager,Everest Experience and Assistance,"Kathmandu, Nepal",NULL,"April 2, 2021, 11:55 p.m.",https://merojob.com/communication-manager-5/
React Native for Mobile,Sharelook PTE LTD,Kathmandu,"Api, Gateway, Javascript, Node.Js, Cognito, Aws, Amplify, Mobile, Application, Development","April 7, 2021, 11:55 p.m.",https://merojob.com/react-native-for-mobile-7/
Digital Marketing Expert,Sharelook PTE LTD,"Kathmandu, Nepal","Audacity, Creative, Premiere, Pro, Search, Engine, Optimization, (Seo), Final, Cut, Pro, Macos, Photoshop","April 8, 2021, 11:55 p.m.",https://merojob.com/digital-marketing-expert-20/
General Manager,Revive Leisure Park,"Mahalaxmisthan, Lagankhel, Lalitpur",Hospitality,"March 30, 2021, 11:55 p.m.",https://merojob.com/general-manager-230/
Audit Officer,NULL,"New Baneshwor,Kathmandu","Communication, Auditing, Taxation, Analytical, Accounting","March 30, 2021, 11:55 p.m.",https://merojob.com/audit-officer-7/
Manager,NULL,"Dumarwana, Bara, Nepal","Interpersonal, Communication, Time, Management, Problem, Solving","April 7, 2021, 11:55 p.m.",https://merojob.com/-4001/
Creative Content Writer,HLE Nepal,"Jawalakhel, Lalitpur, Nepal","Creative, Thinking, Decision, Making, Communication, Organizational, Teamwork","April 6, 2021, 11:55 p.m.",https://merojob.com/creative-content-writer-40/
Research Consultancy,CWISH,Kathmandu,"Interpersonal, Communication, Time, Management","April 4, 2021, 6 p.m.",https://merojob.com/research-consultancy/
Senior Backend Engineer (PHP),MAQE BANGKOK,Kathmandu Nepal,"Php, Javascript, Docker, Aws, Mysql, Node.Js, Codeigniter, Laravel","April 7, 2021, 11:55 p.m.",https://merojob.com/senior-backend-engineer-php/
Business Development Executive,Diyo A.I. Technology,"Baluwatar, Kathmandu","Interpersonal, Marketing, Management, Communication, Photoshop","April 5, 2021, 11:55 p.m.",https://merojob.com/business-development-executive-187/
Architect,Shrestha Consultant,Lalitpur,"Architect, 3D, Designing, Auotocad","April 6, 2021, 11:55 p.m.",https://merojob.com/architect-338/
Automobile Overseer,Pacific Engineering Co.,Outside Kathmandu valley,NULL,"March 30, 2021, 11:55 p.m.",https://merojob.com/automobile-overseer/
Instructor/Programmer,NULL,Putalisadak,"Instruction, Training, And, Development, Management, Verbal, Communication","March 31, 2021, 11:55 p.m.",https://merojob.com/instructorprogrammer/
Logistic and Admin Assistant,Eco Concern,Khumaltar Lalitpur,NULL,"April 6, 2021, 11:55 p.m.",https://merojob.com/project-manager-384/
Quality Analyst,INFICARE,Kathmandu,"Quality, Assurance, Record, Management, Problem, Solving","April 6, 2021, 11:55 p.m.",https://merojob.com/quality-analyst-47/
Laravel Developer,Initiative,Pulchowk-Lalitpur,"Php, Html, Javascript, Css3, Analytical","April 1, 2021, 11:55 p.m.",https://merojob.com/laravel-developer-67/
Assistant Recovery Audit Analys…,Flextecs Nepal,Kathmandu,NULL,"March 30, 2021, 11:55 p.m.",https://merojob.com/assistant-recovery-audit-analyst-entry-level/
Architect,Nepal Center for Engineering and Research,Kathmandu,"Revit, Microsoft, Excel, Microsoft, Word, Autocad, Sketchup","April 2, 2021, 11:55 p.m.",https://merojob.com/architect-336/
Sales Representative,Himalayan Life Plastic,Kathmandu,"Communication, Interpersonal, Management, Marketing","April 2, 2021, 11:55 p.m.",https://merojob.com/sales-representative-188/
Officer - Program (Prevention),Karuna Foundation Nepal,Bhojpur,"Communication, Multitasking, Time, Management, Analytical","April 2, 2021, 5 p.m.",https://merojob.com/officer-program-prevention-3/
Officer - IT,Karuna Foundation Nepal,Sunsari,"Communication, Multitasking, Time, Management","April 2, 2021, 5 p.m.",https://merojob.com/officer-it-6/
Officer-Monitoring and Evaluati…,Karuna Foundation Nepal,Sankhuwasabha,"Communication, Analytical, Time, Management, Microsoft, Office, Suite","April 2, 2021, 5 p.m.",https://merojob.com/officer-monitoring-and-evaluation-me-team-leader/
Credit Analyst,HLE Nepal,"Jawalakhel,Lalitpur","Interpersonal, Communication, Resilient, Energetic, Solution, Focus","April 26, 2021, 11:55 p.m.",https://merojob.com/credit-analyst-7/
Assistant Project Manager,IIMI Asia Pacific,"Kathmandu, Nepal","Interpersonal, Time, Management, Microsoft, Office, Suite, Communication","March 31, 2021, 11:55 p.m.",https://merojob.com/assistant-project-manager-14/
Human Resources Manager,IIMI Asia Pacific,"Kathmandu, Nepal","Organizational, Time, Management, Interpersonal, Microsoft, Office, Suite","March 31, 2021, 11:55 p.m.",https://merojob.com/human-resources-manager-23/
Marketing & Public Relation Off…,Genius IB World School,Lalitpur,"Communication, Multitasking, Teamwork, Time, Management, Customer, Service","March 31, 2021, 11:55 p.m.",https://merojob.com/marketing-and-public-relation-officer-4/
Librarian,Genius IB World School,Lalitpur,"Communication, Time, Management, Library, Management, Multitasking, Teamwork","March 31, 2021, 11:55 p.m.",https://merojob.com/librarian-136/
Primary Grade Teacher,Genius IB World School,Lalitpur,"Communication, Multitasking, Classroom, Management, Teamwork, Time, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/primary-grade-teacher-23/
Middle School Teacher (VI to VI…,Genius IB World School,Lalitpur,"Communication, Time, Management, Multitasking, Teamwork, Classroom, Management","March 31, 2021, 11:55 p.m.",https://merojob.com/middle-school-teacher-vi-to-viii/
Administrative Officer,Genius IB World School,Lalitpur,"Communication, Multitasking, Administrative, Customer, Service, Temworking","March 31, 2021, 11:55 p.m.",https://merojob.com/administrative-officer-135/
Receptionist,Aspire Academy,Kathmandu,"Data, Entry, Interpersonal, Communication, Customer, Service, Ms-Office","April 1, 2021, 11:55 p.m.",https://merojob.com/receptionist-1408/
Peace Advisor (Thematic team de…,GIZ,Kathmandu,"Leadership, Ms, Office, Team, Building, Report, Writing, Research, Conducting","March 31, 2021, 11:55 p.m.",https://merojob.com/peace-advisor-thematic-team-dealing-with-past-civil-peace-service/
Peace Advisor (Psycho- social w…,GIZ,"Pokhara, Nepal","Leadership, Ms, Office, Team, Building, Report, Writing, Research, Conducting","March 31, 2021, 11:55 p.m.",https://merojob.com/peace-advisor-psycho-social-work-civil-peace-service/
Peace Advisor (Non Violent Comm…,GIZ,Kathmandu,"Leadership, Ms, Office, Team, Building, Report, Writing, Research, Conducting","March 31, 2021, 11:55 p.m.",https://merojob.com/peace-advisor-non-violent-communication-civil-peace-service/
Regional Behaviour Change Commu…,Population Services International/Nepal,Based in Eastern Regional Hub,NULL,"March 30, 2021, 11:55 p.m.",https://merojob.com/regional-behaviour-change-communication-officer/
Senior Monitoring & Evaluation …,Population Services International/Nepal,Based in Eastern Regional Hub,NULL,"March 30, 2021, 11:55 p.m.",https://merojob.com/senior-monitoring-evaluation-me-officer/
Android Developer,EBPearls,Kandevsthan,"Mvc, Architecture, Mvvm","April 5, 2021, 11:55 p.m.",https://merojob.com/android-developer-173/
Quality Analyst,EBPearls,Kandevsthan,"Agile/Scrum, Quality, Assurance, Record, Management, Problem, Solving","April 5, 2021, 11:55 p.m.",https://merojob.com/quality-analyst-46/
Wordpress Developer,EBPearls,Lalitpur,"Jquery, Css, Javascript, Html5, Sass","April 5, 2021, 11:55 p.m.",https://merojob.com/wordpress-developer-218/
iOS Developer,EBPearls,Kandevsthan,"Cocoa, Touch, Coredata, Orm, And, Rdbms","April 5, 2021, 11:55 p.m.",https://merojob.com/ios-developer-108/
Node.js Developer,EBPearls,"Lalitpur, Nepal","Angular, Communication, Analytical, Vue.Js, Nosql","April 5, 2021, 11:55 p.m.",https://merojob.com/nodejs-developer-36/
Senior Software Engineer,HLE Nepal,"Jawalakhel,Lalitpur","Javascript, React, Angular, Node.Js, Python","March 30, 2021, 11:55 p.m.",https://merojob.com/senior-software-engineer-47/
International Executive Chef,Executive Search- merojob,Kathmandu,NULL,"April 1, 2021, 12:55 a.m.",https://merojob.com/international-executive-chef-3/
Head Pizza Chef / Sous Chef,Executive Search- merojob,Kathmandu,NULL,"April 1, 2021, 12:55 a.m.",https://merojob.com/head-pizza-chef-sous-chef/
Loan Processing Specialist (LPS),HLE Nepal,"Jawalakhel, Patan, Central Development Region, Nepal","Data, Entry, Communication, Time, Management, Problem, Solving, Customer, Service","April 21, 2021, 11:55 p.m.",https://merojob.com/loan-processing-specialist-lps-11/
Receptionist,NULL,Sinamangal Kathmandu,"Interpersonal, Administration, Communication, Computer, Operation, Accounting","March 31, 2021, 5:35 p.m.",https://merojob.com/receptionist-1403/
Sales Support Specialist,HLE Nepal,"Jawalakhel, Lalitpur, Nepal","Interpersonal, Attention, To, Detail, Time, Management, Customer, Service, Verbal, Communication","April 11, 2021, 11:55 p.m.",https://merojob.com/sales-support-3/
Loan Processing Specialist - Ou…,HLE Nepal,"Jawalakhel, Lalitpur, Nepal","Data, Entry, Communication, Problem, Solving, Customer, Service, Attention, To, Details","April 3, 2021, 11:55 p.m.",https://merojob.com/loan-processing-specialist-outsourcing-6/
Front-Desk Officer,Broadway Infosys Nepal,"Tinkune, Kathmandu","Communication, Time, Management, Data, Entry, Customer, Service, Ms-Office","March 31, 2021, 11:55 p.m.",https://merojob.com/front-desk-officer-778/
Senior Dot Net Developer,Websutra Information Technology,Kathmandu,"Angular, Ms-, Sql, Framework, Java, Script","April 9, 2021, 11:55 p.m.",https://merojob.com/senior-dot-net-developer-15/
Office Secretary,NULL,Kupondol,"Data, Entry, Interpersonal, Communication, Ms-Office","April 5, 2021, 11:55 p.m.",https://merojob.com/office-secretary-278/
Web Designer,Broadway Infosys Nepal,"Shriganesh Marg, Subidhanagar, Tinkune, Kathmandu 44600, Ne…","Ui/Ux, Creative, Thinking, Communication, Web, Design","April 5, 2021, 11:55 p.m.",https://merojob.com/web-designer-ui-ux-designer/
Digital Marketing,Techtronix Nepal,Kathmandu,"Project, Management, Multitasking, Html, Css, Javascript","April 10, 2021, 11:55 p.m.",https://merojob.com/digital-marketing-25/
Full Stack Developer,Aqore Software,New Baneshwor,"Angular, Asp.Net, Core, Ms, Sql, Server","April 10, 2021, 11:55 p.m.",https://merojob.com/full-stack-developer-53/
Content Writer,Techtronix Nepal,Lazimpat,"Communication, Proofreading, Search, Engine, Optimization, (Seo)","April 10, 2021, 11:55 p.m.",https://merojob.com/content-writer-321/
Receptionist,Sunera Nepal,"Kathmandu, Nepal","Interpersonal, Communication, Multitasking, Time, Management","April 8, 2021, 11:55 p.m.",https://merojob.com/receptionist-1411/
Document Controller,Sunera Nepal,"Kathmandu, Nepal","Management, Communication, Photoshop, Administration","April 8, 2021, 11:55 p.m.",https://merojob.com/document-controller-14/
Accountant,Sunera Nepal,"Kathmandu, Nepal","Multitasking, Time, Management, Analytical, Microsoft, Office, Suite, Accounting","April 8, 2021, 11:55 p.m.",https://merojob.com/female-accountant-2/
SEO Intern,Hansikar Technologies,"Shantinagar, Kathmandu","Marketing, Html, Css, Management, Wordpress","April 6, 2021, 11:55 p.m.",https://merojob.com/seo-intern-2/
Manager - Audit & Consulting Fi…,Bajgai & Associates,Kathmandu,"Interpersonal, Communication, Time, Management, Taxation, Accounting","April 7, 2021, 11:55 p.m.",https://merojob.com/ca-audit-and-compliance-manager/
Network Administrator / Engineer,International Organization,kathmandu,"Technical, Support, Network, Cabling, Software, /, Hardware, Repair, Software, Installation, Computer, Repair","April 4, 2021, 11:55 p.m.",https://merojob.com/network-administrator-26/
Senior QA Engineer,Altigen Communications Inc.,Kathmandu,".Net, C#, Voip, Python, Software, Quality, Assurance, Automation, Script","April 22, 2021, 11:55 p.m.",https://merojob.com/senior-qa-engineer-18/
Senior Research and Development…,Altigen Communications Inc.,Kathmandu,"Asp.Net, Core, Sql, Restful, Api, .Net, C#, Azure","April 22, 2021, 11:55 p.m.",https://merojob.com/senior-research-and-development-engineer/
Senior Software Engineer,Altigen Communications Inc.,Kathmandu,"Asp.Net, Core, Sql, Restful, Api, .Net, C#, Azure","April 22, 2021, 11:55 p.m.",https://merojob.com/sustaining-applications-engineer-2/
IT Marketing Executive,Avishkaram Technologies,"Putali Sadak, Kathmandu","Wordpress, Communication, Writing, Marketing","April 4, 2021, 11:55 p.m.",https://merojob.com/it-marketing-executive-2/
Sr. Net Developer,Avishkaram Technologies,"Putali Sadak, Kathmandu",Asp.Net,"April 4, 2021, 11:55 p.m.",https://merojob.com/sr-net-developer-15/
Housekeeping Executive,NULL,Thamel,"Communication, Customer, Relationship, Management, Customer, Service","April 3, 2021, 11:55 p.m.",https://merojob.com/housekeeping-executive-11/
Chef,NULL,Thamel,"Management, Communication, Customer, Service, Multitasking, Time, Management","April 3, 2021, 11:55 p.m.",https://merojob.com/chef-111/
Front Office Executive,NULL,"Thamel,ktm","Management, Communication, Data, Entry, Interpersonal","April 3, 2021, 11:55 p.m.",https://merojob.com/front-office-executive-48/
F & B Manager,NULL,Thamel,"Management, Communication, Multitasking, Time, Management","April 3, 2021, 11:55 p.m.",https://merojob.com/f-b-manager-33/
Sales Officer,Raman General,Kathmandu and Butwal,"Behavioral, Business, Intelligence, Customer, Service, Negotiation","April 2, 2021, 11:55 p.m.",https://merojob.com/sales-officer-565/
F&B Service Assistant,Evoke cafe & bistro,Jhamsikhel,"Customer, Service, Communication, Multitasking, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/food-beverage-services-waiter-waitress/
Jr. Accountant,Pick N Drop,"Sankhamul Planning, Lalitpur","Administration, Communication, Taxation, Analytical, Accounting","April 5, 2021, 11:55 p.m.",https://merojob.com/jr-accountant-18/
Content Development Manager,Eduki Pvt. Limited,"Jwagal, Lalitpur","Science, Communication, Pedagogy, Education, Mathematics","April 5, 2021, 11:55 p.m.",https://merojob.com/content-development-manager/
Staff Nurse,Bhotewodar Hospital,"Sundarbazar Municipality 09, Lamjung","Interpersonal, Communication, Multitasking, Problem, Solving","April 5, 2021, 11:55 p.m.",https://merojob.com/staff-nurse-162/
CMA,Bhotewodar Hospital,Nepal,"Interpersonal, Communication, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/cma-15/
MDGP,Bhotewodar Hospital,Nepal,"Interpersonal, Communication, Time, Management","April 5, 2021, 11:55 p.m.",https://merojob.com/mdgp-21/
ANM,Bhotewodar Hospital,Nepal,"Interpersonal, Communication","April 5, 2021, 11:55 p.m.",https://merojob.com/anm-13/
Health Assistant,Bhotewodar Hospital,Nepal,"Interpersonal, Communication, Multitasking","April 5, 2021, 11:55 p.m.",https://merojob.com/health-assistant-41/
Senior Content Strategist,Zookti,Anamnagar,"Digital, Marketing, Proofreading, Communication, Content, Writing, Content, Development","April 2, 2021, 11:55 p.m.",https://merojob.com/senior-content-strategist-2/
