Job Title,Company Name,Location,Required Skills,Post Date and Time,More Info
Software Engineer,Readytowork,"Shankhamul - 22, Lalitpur","React, Node.Js, Golang, Python","April 2, 2021, 11:55 p.m.",https://merojob.com/software-engineer-120/
Senior Software Engineer,Readytowork,"Shankhamul - 22, Lalitpur","React, Angular, Node.Js, Golang, Python","April 2, 2021, 11:55 p.m.",https://merojob.com/senior-software-engineer-48/
IT Support Officer,ACFE,Work From Home,NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/it-support-officer-9/
Java Developer,Booleant Services,"Maitidevi, Kathmandu Nepal",NULL,"April 1, 2021, 11:55 p.m.",https://merojob.com/java-developer-130/
Store Manager (Trainee),Shop @ Kaya Store,"Ghattekulo, Kathmandu","Interpersonal, Public, Relations, Management, Computer, Operation, Accounting","April 1, 2021, 11:55 p.m.",https://merojob.com/store-manager-trainee-3/
Marketing Officer,NULL,Balaju,"Marketing, Customer, Relationship, Management, Communication, Customer, Service, Sales","March 30, 2021, 11:55 p.m.",https://merojob.com/marketing-officer-1079/
Field Assistant - Green Energy …,Aeloi,"Kathmandu, Nepal","Mobile, Application, Communication, Customer, Service, Computer","March 30, 2021, 11:55 p.m.",https://merojob.com/field-assistant-green-energy-mobility-project-3/
Graphic Designer,NULL,"Nagpokhari, Kathmandu, Nepal","Ad, Design, 2D, Designing, 3D, Designing, Vector, Illustration","March 30, 2021, 11:55 p.m.",https://merojob.com/graphic-designer-821/
Marketing Manager,NULL,"Kathmandu, Nepal",NULL,"April 6, 2021, noon",https://merojob.com/marketing-manager-629/
Marketing Executive,NULL,"Kathmandu, Nepal",NULL,"April 6, 2021, noon",https://merojob.com/marketing-executive-945/
Account Officer,NULL,"Soalteemode, Kathmandu",NULL,"April 6, 2021, noon",https://merojob.com/account-officer-419/
QAA Assistant,NULL,"Soalteemode, Kathmandu",NULL,"April 6, 2021, noon",https://merojob.com/qaa-assistant/
Office Helper,NULL,"Soalteemode, Kathmandu",NULL,"April 6, 2021, noon",https://merojob.com/office-helper-37/
भन्सार एजेन्ट,NULL,काठमाडौं,NULL,"April 18, 2021, noon",https://merojob.com/-4065/
महानिर्देशक,NULL,"थापाथली हाइट, काठमाडौं, नेपाल",NULL,"April 12, 2021, noon",https://merojob.com/-4064/
सहायक सूचक (रा.प.अनंकित चतुर्थ श्…,NULL,"बरफबाग, काठमाडौँ",NULL,"April 2, 2021, noon",https://merojob.com/-4063/
अनुसन्धान सहायक (रा.प.अनंकित द्वि…,NULL,"बरफबाग, काठमाडौँ",NULL,"April 2, 2021, noon",https://merojob.com/-4062/
अनुसन्धान अधिकृत (रा.प.तृतीय श्रे…,NULL,"बरफबाग, काठमाडौँ",NULL,"April 2, 2021, noon",https://merojob.com/-4061/
सूचना प्रविधि अधिकृत,NULL,"पुल्चोक ललितपुर, नेपाल",NULL,"April 10, 2021, noon",https://merojob.com/-4059/
Senior Producer,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/senior-producer/
Program Producer,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/program-producer-9/
Production Controller,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/production-controller/
Researcher,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/researcher-8/
Cameraperson (Outdoor),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/cameraperson-outdoor/
Cameraperson (Studio),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/cameraperson-studio/
Assistant Cameraperson (Studio),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/assistant-cameraperson-studio/
Camera Archivist,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/camera-archivist/
Visual Editor,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/visual-editor-9/
Makeup & Hair Stylist,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/makeup-hair-stylist/
News Anchor,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/news-anchor-5/
News Producer (MCR),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/news-producer-mcr/
Desk Editor,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/desk-editor-4/
Senior Reporter,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/senior-reporter-2/
Reporter,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/reporter-34/
Province Bureau Chief (Lumbini …,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/province-bureau-chief-lumbini-bagmati/
District Desk Coordinator,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/district-desk-coordinator/
District Desk,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/district-desk/
Stringer (for 77 District),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/stringer-for-77-district/
Marketing Manager,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/marketing-manager-628/
Business Development Manager,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/business-development-manager-271/
Brand Officer,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/brand-officer-35/
Marketing & PR Officer,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/marketing-pr-officer/
Marketing Coordinator/ Scheduli…,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/marketing-coordinator-scheduling-officer/
Engineer & Technician (Control …,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/engineer-technician-control-room/
IT Support (Network & System),NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/it-support-network-system/
Social Media Handler,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/social-media-handler-3/
Electrician,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/electrician-68/
Finance Executive,NULL,"Baluwatar- 3, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/finance-executive-25/
हे.अ.,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4051/
स्टाफ नर्स,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4052/
अ.हे.ब.,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4053/
अ.न.मी.,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4054/
ल्याब असिष्टेन्ट,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4055/
रेडियोग्राफर,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4056/
फर्मासिस्ट,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4057/
कार्यालय सहयोगी,NULL,"दरबाङ, म्याग्दी",NULL,"April 10, 2021, noon",https://merojob.com/-4058/
कार्यालय सहयोगी,NULL,NULL,NULL,"April 8, 2021, noon",https://merojob.com/-4050/
सवारी चालक,NULL,NULL,NULL,"April 8, 2021, noon",https://merojob.com/-4049/
Primary School Teacher,NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/primary-school-teacher-5/
Middle School Teacher,NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/middle-school-teacher-4/
Secondary School Teacher,NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/secondary-school-teacher/
A Level Teacher,NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/a-level-teacher/
Plus Two Teacher,NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/plus-two-teacher/
"Librarian, Office Secretary",NULL,"Dhapakhel, Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/librarian-office-secretary/
प्रमख लेखा अधिकत (Chief Account …,NULL,जोरपाटी,NULL,"April 10, 2021, noon",https://merojob.com/chief-account-officer-4/
प्रमुख कार्यकारी अधिकृत (Chief Ex…,NULL,जोरपाटी,NULL,"April 10, 2021, noon",https://merojob.com/chief-executive-officer-66/
Assistant Director- Few,NULL,Nepal,NULL,"April 23, 2021, noon",https://merojob.com/assistant-director-6/
शिक्षक,NULL,रामेछाप,NULL,"April 2, 2021, noon",https://merojob.com/-4048/
Hydro- Mechanical Engineer,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/hydro-mechanical-engineer-4/
Billing/ Contract Engineer,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/billing-contract-engineer/
Quality Control Engineer,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/quality-control-engineer-26/
Civil Engineer,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/civil-engineer-480/
Human Resource Manager,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/human-resource-manager-113/
Admin In Charge,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/admin-in-charge-3/
Accounts Officer,NULL,"Dillibazar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/accounts-officer-111/
गाउँ/नगर प्रहरी,NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4042/
पाले (रात्री पालो पहराको लागि),NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4043/
माली,NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4044/
भान्से (महिला),NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4045/
स्वीपर,NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4046/
चौकीदार,NULL,"लंगडी,पर्सा",NULL,"April 8, 2021, noon",https://merojob.com/-4047/
बजार प्रवर्द्धक,NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-4040/
प्राविधिक जनशक्तिहरु- केहि,NULL,"रामशाहपथ, काठमाण्डौं",NULL,"April 1, 2021, noon",https://merojob.com/-4041/
Pre-School Teacher- Few,NULL,"Maharajgunj, Thapagaun, Tahachal & Gatthaghar",NULL,"April 1, 2021, noon",https://merojob.com/pre-school-teacher-few-5/
Co-Teacher- Few,NULL,"Maharajgunj, Thapagaun, Tahachal & Gatthaghar",NULL,"April 1, 2021, noon",https://merojob.com/co-teacher-3/
Pre-School Grade Teacher (UKG),NULL,"Swoyambhu, Kathmandu",NULL,"April 1, 2021, noon",https://merojob.com/pre-school-grade-teacher-ukg/
Store Keeper/ Procurement Offic…,NULL,"Swoyambhu, Kathmandu",NULL,"April 1, 2021, noon",https://merojob.com/store-keeper-procurement-officer/
Public Relation Officer,NULL,"Swoyambhu, Kathmandu",NULL,"April 1, 2021, noon",https://merojob.com/public-relation-officer-110/
Librarian,NULL,"Swoyambhu, Kathmandu",NULL,"April 1, 2021, noon",https://merojob.com/librarian-137/
Assistant Cook (Canteen),NULL,"Swoyambhu, Kathmandu",NULL,"April 1, 2021, noon",https://merojob.com/assistant-cook-canteen/
बजार अधिकृत,NULL,"कालिमाटी, न्यूरोड",NULL,"April 1, 2021, noon",https://merojob.com/-4037/
बजार सुपरभाइजर,NULL,"कालिमाटी, न्यूरोड",NULL,"April 1, 2021, noon",https://merojob.com/-4038/
बजार प्रतिनिधि,NULL,"कालिमाटी, न्यूरोड",NULL,"April 1, 2021, noon",https://merojob.com/-4039/
Officer,NULL,NULL,NULL,"April 10, 2021, noon",https://merojob.com/officer-77/
Managers,NULL,NULL,NULL,"April 10, 2021, noon",https://merojob.com/managers-2/
Chiefs,NULL,NULL,NULL,"April 10, 2021, noon",https://merojob.com/chiefs/
Lecturer,NULL,"कुलेश्वर, काठमाडौं",NULL,"April 7, 2021, noon",https://merojob.com/lecturer-few-31/
Office Assistant,NULL,"कुलेश्वर, काठमाडौं",NULL,"April 7, 2021, noon",https://merojob.com/office-assistant-426/
Cleaner,NULL,"कुलेश्वर, काठमाडौं",NULL,"April 7, 2021, noon",https://merojob.com/cleaner-18/
Security Guard,NULL,"कुलेश्वर, काठमाडौं",NULL,"April 7, 2021, noon",https://merojob.com/security-guard-49/
TGT/ Computer Science,NULL,"Chobhar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/tgt-computer-science/
TGT/ French,NULL,"Chobhar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/tgt-french/
TGT/ Dance,NULL,"Chobhar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/tgt-dance-3/
Lab Assistant (Computer),NULL,"Chobhar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/lab-assistant-computer/
Lab Assistant (Science),NULL,"Chobhar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/lab-assistant-science/
सहायक - प्राध्यापक- Free Hand Ske…,NULL,चितवन इन्जिनियरिङ्ग क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/free-hand-sketching/
उप- प्राध्यापक- चितवन इन्जिनियरिङ्ग…,NULL,चितवन इन्जिनियरिङ्ग क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4036/
प्राविधिक सहायक (इलेक्ट्रिसियन),NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4035/
लेखा सहायक,NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4034/
कार्यालय सहायक,NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4032/
प्राविधिक सहायक (कम्प्युटर),NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4033/
मुख्य प्राविधिक सहायक (ल्याव असिष्ट…,NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4031/
उप-प्राध्यापक- पश्चिमाञ्चल,NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4030/
सह-प्राध्यापक,NULL,पश्चिमाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4029/
उप प्राध्यापक- Architecture,NULL,पुर्वाञ्चल क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/architecture-16/
उप प्राध्यापक,NULL,पुल्चोक क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4025/
उप प्रशिक्षक,NULL,पुल्चोक क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4026/
मुख्य प्राबिधिक सहायक,NULL,पुल्चोक क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4027/
प्राबिधिक सहायक,NULL,पुल्चोक क्याम्पस,NULL,"April 7, 2021, noon",https://merojob.com/-4028/
Accountant,NULL,Lalitpur,NULL,"March 31, 2021, noon",https://merojob.com/accountant-2078/
Senior Finance Officer,NULL,Kathmandu,NULL,"March 31, 2021, noon",https://merojob.com/senior-finance-officer-20/
"Manager, Literacy Program",NULL,Kathmandu,NULL,"April 4, 2021, noon",https://merojob.com/manager-literacy-program-2/
In-Charge Human Resource & Admi…,NULL,"Bagh Durbar, Kathmandu",NULL,"April 13, 2021, noon",https://merojob.com/in-charge-human-resource-administration/
Pre- School Grade Teacher- Few,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/pre-school-grade-teacher-few/
Primary Grade Teacher- Few,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/primary-grade-teacher-few-2/
Middle / Secondary English Teac…,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/middle-secondary-english-teacher/
Middle / Secondary Math Teacher,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/middle-secondary-math-teacher/
Middle/ Secondary Science Teach…,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/middle-secondary-science-teacher/
Middle/ Secondary Computer Teac…,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/middle-secondary-computer-teacher/
Nepali cum Sanskrit Teacher,NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/nepali-cum-sanskrit-teacher/
Art Teacher (Fine Art),NULL,"Ravibhawan- 14, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/art-teacher-fine-art/
Senior Project Officer,NULL,"Rajapur, Nepal",NULL,"April 7, 2021, noon",https://merojob.com/senior-project-officer-6/
Principal,NULL,"Sanepa- 2, Lalitpur",NULL,"March 31, 2021, noon",https://merojob.com/principal-92/
Vice Principal,NULL,"Sanepa- 2, Lalitpur",NULL,"March 31, 2021, noon",https://merojob.com/vice-principal-73/
Information Security Officer (I…,NULL,"Dillibazar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/information-security-officer-iso/
Programmer/ Application Develop…,NULL,"Dillibazar, Kathmandu",NULL,"April 7, 2021, noon",https://merojob.com/programmer-application-developer/
Electrical Engineer,NULL,NULL,NULL,"April 9, 2021, noon",https://merojob.com/electrical-engineer-123/
Software Engineer,NULL,"Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/software-engineer-119/
Civil Engineer,NULL,"Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/civil-engineer-478/
Project Manager,NULL,"Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/project-manager-419/
Project Coordinator,NULL,"Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/project-coordinator-209/
HR/ Admin Officer,NULL,"Lalitpur, Nepal",NULL,"April 9, 2021, noon",https://merojob.com/hr-admin-officer-21/
Food & Beverage Service Faculty,NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/food-beverage-service-faculty/
Food Production Faculty,NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/food-production-faculty-2/
Professor,NULL,Lalitpur,NULL,"April 6, 2021, noon",https://merojob.com/professor-18/
Assistant Professor,NULL,Lalitpur,NULL,"April 6, 2021, noon",https://merojob.com/assistant-professor-36/
Ophthalmic Assistant,NULL,Lalitpur,NULL,"April 6, 2021, noon",https://merojob.com/ophthalmic-assistant-18/
Research Nurse,NULL,Lalitpur,NULL,"April 6, 2021, noon",https://merojob.com/research-nurse/
СМА,NULL,Lalitpur,NULL,"April 6, 2021, noon",https://merojob.com/-4024/
Grade Teacher,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/grade-teacher-96/
Secondary Level Maths Teacher,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/secondary-level-maths-teacher-6/
Computer Teacher,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/computer-teacher-76/
Nepali Teacher,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/nepali-teacher-34/
English Teacher,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/english-teacher-120/
Receptionist,NULL,"Gairidhara, Kathmandu",NULL,"March 31, 2021, noon",https://merojob.com/receptionist-1414/
Accountant,NULL,"सकेधारा, काठमाडौं, नेपाल",NULL,"March 31, 2021, noon",https://merojob.com/accountant-2077/
Receptionist,NULL,"सकेधारा, काठमाडौं, नेपाल,",NULL,"March 31, 2021, noon",https://merojob.com/receptionist-1413/
क्लिनिकल रजिष्ट्रार,NULL,"महाराजगञ्ज, काठमाण्डौ",NULL,"April 9, 2021, noon",https://merojob.com/-4023/
एडिटर,NULL,"Bagh Durbar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/-4018/
कोअर्डिनेटर,NULL,"Bagh Durbar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/-4019/
डेक्स,NULL,"Bagh Durbar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/-4020/
वरिष्ठ रिपोर्टर,NULL,"Bagh Durbar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/-4021/
जुनियर रिपोर्टर,NULL,"Bagh Durbar, Kathmandu",NULL,"April 2, 2021, noon",https://merojob.com/-4022/
Extended Term Consultant,NULL,Kathmandu,NULL,"April 5, 2021, noon",https://merojob.com/extended-term-consultant/
Chief Executive Officer (CEO),NULL,"Kathmandu & Dhangadhi, Kailali",NULL,"April 9, 2021, noon",https://merojob.com/chief-executive-officer-ceo-39/
कर्जा अधिकृत,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4012/
बजार अधिकृत,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4013/
जनसम्पर्क अधिकृत,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4014/
क्यासियर,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4015/
रिसेप्सनिष्ट,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4016/
बजार प्रतिनिधि,NULL,"असन, काठमाडौं",NULL,"April 2, 2021, noon",https://merojob.com/-4017/
Jr. Research Assistant,NULL,Butwal,NULL,"March 31, 2021, noon",https://merojob.com/jr-research-assistant/
"English, Science & Nepali Teach…",NULL,Saptari,NULL,"April 21, 2021, noon",https://merojob.com/english-science-nepali-teacher-basic-level/
English & Computer Teachers (Ba…,NULL,Kirtipur,NULL,"April 21, 2021, noon",https://merojob.com/english-computer-teachers-basic-level/
Principal (Basic Level School),NULL,Saptari,NULL,"April 21, 2021, noon",https://merojob.com/principal-basic-level-school/
इन्जिनियर,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/dsad/
अनुगमन अधिकृत,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/-3996/
प्रशासकीय अधिकृत,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/-3997/
प्रशासन सहायक,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/-3998/
प्राविधिक सहायक,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/-3999/
उप कार्यालय सहायक,NULL,मध्यबानेश्वर,NULL,"April 9, 2021, noon",https://merojob.com/-4000/
विशेषज्ञ सदस्य,NULL,"सिंहदरवार, काठमाण्डौ",NULL,"April 9, 2021, noon",https://merojob.com/-3995/
वन प्रशिक्षक,NULL,"चौरजहारी, रुकुम पश्चिम",NULL,"April 3, 2021, noon",https://merojob.com/-3994/
Assistant Manager/Deputy Manage…,NULL,"Birtamod Branch, Bhairahawa Branch",NULL,"April 3, 2021, noon",https://merojob.com/assistant-managerdeputy-managermanager-few/
Digital Business/ Digital Partn…,NULL,All Provinces,NULL,"April 1, 2021, noon",https://merojob.com/digital-business-digital-partnership-information-technology-business-intelligence-few/
Deputy Chief Executive Officer,NULL,NULL,NULL,"April 1, 2021, noon",https://merojob.com/deputy-chief-executive-officer-22/
Country Director,NULL,Nepal,NULL,"April 11, 2021, noon",https://merojob.com/country-director-25/
अधिकृत,NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3977/
सहायक अधिकृत (बैंकिङ् व्यवसाय),NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3978/
सहायक अधिकृत (सूचना प्रविधि),NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3979/
वरिष्ठ सहायक,NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3980/
कनिष्ठ सहायक (बैंकिङ् व्यवसाय),NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3981/
कनिष्ठ सहायक (सूचना प्रविधि),NULL,NULL,NULL,"March 31, 2021, noon",https://merojob.com/-3982/
प्रमुख कार्यकारी अधिकृत,NULL,"सिंहदरवार, काठमाडौं",NULL,"March 31, 2021, noon",https://merojob.com/-3976/
Jr. Officer,NULL,"Kathmandu Valley, Pokhara Region, Narayangarh Region, Nepal…",NULL,"March 30, 2021, 5 p.m.",https://merojob.com/jr-officer-10/
Assistant/ Sr. Assistant/ Super…,NULL,"Kathmandu Valley, Pokhara Region, Narayangarh Region, Nepal…",NULL,"March 30, 2021, 5 p.m.",https://merojob.com/assistant-sr-assistant-supervisor-jr-officer-few/
Associate Professor,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/associate-professor-31/
Junior Associate Professor,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/junior-associate-professor-4/
Senior Lecturer,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/senior-lecturer-5/
Lecturer,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/lecturer-135/
Teaching Assistant,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/teaching-assistant-13/
System Administrator,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/system-administrator-62/
Library Incharge,NULL,"Dhapakhel, Lalitpur",NULL,"April 2, 2021, noon",https://merojob.com/library-incharge-4/
प्रवाधिक सहायक,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3927/
रोजगार संयोजक,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3926/
का.स.,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3931/
अ.न.मी,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3929/
अ.हे.व,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3928/
इलेक्ट्रिसियन,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3930/
इलेक्ट्रिसियन हेल्पर,NULL,"फेटा, बारा",NULL,"April 12, 2021, noon",https://merojob.com/-3932/
